feature,feature_type,n_missing,missing_fraction,n_unique,variance,most_frequent_fraction,is_constant,is_near_zero_variance,is_likely_identifier,is_duplicate,duplicate_of,missingness_class_0,missingness_class_1,n_invalid_or_infinite
D11,numeric,26,0.65,9,30427.53846153846,0.42857142857142855,False,False,False,False,,0.65,,0
D12,boolean,38,0.95,1,0.0,1.0,True,True,False,False,,0.95,,0
D13,boolean,38,0.95,1,0.0,1.0,True,True,False,True,D12,0.95,,0
D14,boolean,38,0.95,1,0.0,1.0,True,True,False,True,D12,0.95,,0
D15,numeric,5,0.125,18,23781.902521008404,0.5142857142857142,False,False,False,False,,0.125,,0
M1,boolean,26,0.65,1,0.0,1.0,True,True,False,False,,0.65,,0
M2,boolean,26,0.65,2,0.13186813186813187,0.8571428571428571,False,False,False,False,,0.65,,0
M3,boolean,26,0.65,2,0.24725274725274726,0.6428571428571429,False,False,False,False,,0.65,,0
M4,categorical,20,0.5,3,,0.65,False,False,False,False,,0.5,,0
M5,boolean,22,0.55,2,0.26143790849673204,0.5555555555555556,False,False,False,False,,0.55,,0
M6,boolean,8,0.2,2,0.24193548387096775,0.625,False,False,False,False,,0.2,,0
M7,boolean,32,0.8,2,0.125,0.875,False,False,False,False,,0.8,,0
M8,boolean,32,0.8,2,0.26785714285714285,0.625,False,False,False,False,,0.8,,0
M9,boolean,32,0.8,2,0.21428571428571427,0.75,False,False,False,False,,0.8,,0
V1,boolean,26,0.65,1,0.0,1.0,True,True,False,False,,0.65,,0
V2,numeric,26,0.65,2,0.07142857142857142,0.9285714285714286,False,False,False,False,,0.65,,0
V3,numeric,26,0.65,2,0.07142857142857142,0.9285714285714286,False,False,False,True,V2,0.65,,0
V4,numeric,26,0.65,2,0.07142857142857142,0.9285714285714286,False,False,False,True,V2,0.65,,0
V5,numeric,26,0.65,2,0.07142857142857142,0.9285714285714286,False,False,False,True,V2,0.65,,0
V6,numeric,26,0.65,2,0.07142857142857142,0.9285714285714286,False,False,False,True,V2,0.65,,0
V7,numeric,26,0.65,2,0.07142857142857142,0.9285714285714286,False,False,False,True,V2,0.65,,0
V8,numeric,26,0.65,2,0.07142857142857142,0.9285714285714286,False,False,False,True,V2,0.65,,0
V9,numeric,26,0.65,2,0.07142857142857142,0.9285714285714286,False,False,False,True,V2,0.65,,0
V10,numeric,26,0.65,3,0.4230769230769231,0.5714285714285714,False,False,False,False,,0.65,,0
V11,numeric,26,0.65,3,0.4230769230769231,0.5714285714285714,False,False,False,True,V10,0.65,,0
V12,boolean,6,0.15,2,0.25668449197860965,0.5294117647058824,False,False,False,False,,0.15,,0
V13,boolean,6,0.15,2,0.2540106951871658,0.5588235294117647,False,False,False,False,,0.15,,0
V14,boolean,6,0.15,1,0.0,1.0,True,True,False,False,,0.15,,0
V15,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,False,,0.15,,0
V16,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V17,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V18,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V19,boolean,6,0.15,2,0.02941176470588235,0.9705882352941176,False,False,False,False,,0.15,,0
V20,numeric,6,0.15,3,0.09001782531194298,0.9117647058823529,False,False,False,False,,0.15,,0
V21,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V22,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V23,boolean,6,0.15,1,0.0,1.0,True,True,False,True,V14,0.15,,0
V24,numeric,6,0.15,2,0.1176470588235294,0.9705882352941176,False,False,False,False,,0.15,,0
V25,boolean,6,0.15,1,0.0,1.0,True,True,False,True,V14,0.15,,0
V26,boolean,6,0.15,1,0.0,1.0,True,True,False,True,V14,0.15,,0
V27,boolean,6,0.15,1,0.0,1.0,True,True,False,False,,0.15,,0
V28,boolean,6,0.15,1,0.0,1.0,True,True,False,True,V27,0.15,,0
V29,numeric,6,0.15,3,0.3146167557932264,0.5882352941176471,False,False,False,False,,0.15,,0
V30,numeric,6,0.15,3,0.3778966131907308,0.5882352941176471,False,False,False,False,,0.15,,0
V31,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V32,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V33,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V34,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V35,boolean,9,0.225,2,0.2580645161290323,0.5161290322580645,False,False,False,False,,0.225,,0
V36,boolean,9,0.225,2,0.2580645161290323,0.5161290322580645,False,False,False,True,V35,0.225,,0
V37,numeric,9,0.225,2,0.2903225806451613,0.967741935483871,False,False,False,False,,0.225,,0
V38,numeric,9,0.225,3,0.3161290322580648,0.9354838709677419,False,False,False,False,,0.225,,0
V39,boolean,9,0.225,2,0.06236559139784945,0.9354838709677419,False,False,False,False,,0.225,,0
V40,boolean,9,0.225,2,0.06236559139784945,0.9354838709677419,False,False,False,True,V39,0.225,,0
V41,boolean,9,0.225,1,0.0,1.0,True,True,False,False,,0.225,,0
V42,boolean,9,0.225,2,0.06236559139784945,0.9354838709677419,False,False,False,True,V39,0.225,,0
V43,boolean,9,0.225,2,0.06236559139784945,0.9354838709677419,False,False,False,True,V39,0.225,,0
V44,numeric,9,0.225,2,0.032258064516129045,0.967741935483871,False,False,False,False,,0.225,,0
V45,numeric,9,0.225,2,0.06236559139784946,0.9354838709677419,False,False,False,False,,0.225,,0
V46,numeric,9,0.225,2,0.032258064516129045,0.967741935483871,False,False,False,False,,0.225,,0
V47,numeric,9,0.225,2,0.06236559139784945,0.9354838709677419,False,False,False,False,,0.225,,0
V48,numeric,9,0.225,3,0.318279569892473,0.6129032258064516,False,False,False,False,,0.225,,0
V49,numeric,9,0.225,3,0.318279569892473,0.6129032258064516,False,False,False,True,V48,0.225,,0
V50,boolean,9,0.225,2,0.06236559139784945,0.9354838709677419,False,False,False,True,V39,0.225,,0
V51,numeric,9,0.225,3,0.156989247311828,0.9354838709677419,False,False,False,False,,0.225,,0
V52,numeric,9,0.225,3,0.156989247311828,0.9354838709677419,False,False,False,True,V51,0.225,,0
V53,boolean,6,0.15,2,0.25668449197860965,0.5294117647058824,False,False,False,False,,0.15,,0
V54,boolean,6,0.15,2,0.2540106951871658,0.5588235294117647,False,False,False,False,,0.15,,0
V55,numeric,6,0.15,2,0.2647058823529411,0.9705882352941176,False,False,False,False,,0.15,,0
V56,numeric,6,0.15,2,0.2647058823529411,0.9705882352941176,False,False,False,True,V55,0.15,,0
V57,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V58,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V59,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V60,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V61,boolean,6,0.15,2,0.10695187165775401,0.8823529411764706,False,False,False,False,,0.15,,0
V62,numeric,6,0.15,3,0.14349376114082,0.8529411764705882,False,False,False,False,,0.15,,0
V63,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V64,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V65,boolean,6,0.15,1,0.0,1.0,True,True,False,True,V14,0.15,,0
V66,numeric,6,0.15,2,0.029411764705882346,0.9705882352941176,False,False,False,False,,0.15,,0
V67,numeric,6,0.15,2,0.029411764705882346,0.9705882352941176,False,False,False,True,V66,0.15,,0
V68,boolean,6,0.15,1,0.0,1.0,True,True,False,True,V27,0.15,,0
V69,numeric,6,0.15,3,0.3146167557932264,0.5882352941176471,False,False,False,True,V29,0.15,,0
V70,numeric,6,0.15,3,0.3146167557932264,0.5882352941176471,False,False,False,True,V29,0.15,,0
V71,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V72,boolean,6,0.15,2,0.057040998217468816,0.9411764705882353,False,False,False,True,V15,0.15,,0
V73,numeric,6,0.15,3,0.14349376114081996,0.9411764705882353,False,False,False,False,,0.15,,0
V74,numeric,6,0.15,3,0.14349376114081996,0.9411764705882353,False,False,False,True,V73,0.15,,0
V75,boolean,5,0.125,2,0.24705882352941178,0.6,False,False,False,False,,0.125,,0
V76,boolean,5,0.125,2,0.24705882352941178,0.6,False,False,False,True,V75,0.125,,0
V77,numeric,5,0.125,2,0.1142857142857143,0.9714285714285714,False,False,False,False,,0.125,,0
V78,numeric,5,0.125,3,0.13949579831932774,0.9428571428571428,False,False,False,False,,0.125,,0
V79,boolean,5,0.125,2,0.05546218487394959,0.9428571428571428,False,False,False,False,,0.125,,0
V80,boolean,5,0.125,2,0.08067226890756303,0.9142857142857143,False,False,False,False,,0.125,,0
V81,numeric,5,0.125,3,0.16302521008403362,0.9142857142857143,False,False,False,False,,0.125,,0
V82,boolean,5,0.125,2,0.10420168067226893,0.8857142857142857,False,False,False,False,,0.125,,0
V83,numeric,5,0.125,3,0.13949579831932774,0.8571428571428571,False,False,False,False,,0.125,,0
V84,boolean,5,0.125,2,0.08067226890756303,0.9142857142857143,False,False,False,True,V80,0.125,,0
V85,numeric,5,0.125,3,0.16302521008403362,0.9142857142857143,False,False,False,True,V81,0.125,,0
V86,boolean,5,0.125,1,0.0,1.0,True,True,False,False,,0.125,,0
V87,numeric,5,0.125,2,0.1142857142857143,0.9714285714285714,False,False,False,False,,0.125,,0
V88,boolean,5,0.125,1,0.0,1.0,True,True,False,True,V86,0.125,,0
V89,boolean,5,0.125,1,0.0,1.0,True,True,False,False,,0.125,,0
V90,boolean,5,0.125,2,0.24705882352941178,0.6,False,False,False,False,,0.125,,0
V91,numeric,5,0.125,3,0.3109243697478992,0.6,False,False,False,False,,0.125,,0
V92,boolean,5,0.125,2,0.08067226890756303,0.9142857142857143,False,False,False,True,V80,0.125,,0
V93,numeric,5,0.125,3,0.16302521008403362,0.9142857142857143,False,False,False,True,V81,0.125,,0
V94,boolean,5,0.125,2,0.05546218487394959,0.9428571428571428,False,False,False,True,V79,0.125,,0
V95,boolean,0,0.0,2,0.07115384615384615,0.925,False,False,False,False,,0.0,,0
V96,numeric,0,0.0,9,72.24615384615387,0.75,False,False,False,False,,0.0,,0
V97,numeric,0,0.0,6,20.91282051282051,0.825,False,False,False,False,,0.0,,0
V98,boolean,0,0.0,2,0.04871794871794871,0.95,False,False,False,False,,0.0,,0
V99,numeric,0,0.0,8,6.2250000000000005,0.775,False,False,False,False,,0.0,,0
V100,numeric,0,0.0,3,0.8403846153846154,0.825,False,False,False,False,,0.0,,0
V101,boolean,0,0.0,2,0.024999999999999998,0.975,False,False,False,False,,0.0,,0
V102,numeric,0,0.0,5,40.92051282051281,0.875,False,False,False,False,,0.0,,0
V103,numeric,0,0.0,5,14.69166666666667,0.9,False,False,False,False,,0.0,,0
V104,boolean,0,0.0,1,0.0,1.0,True,True,False,True,C3,0.0,,0
V105,numeric,0,0.0,3,0.12243589743589747,0.95,False,False,False,False,,0.0,,0
V106,boolean,0,0.0,1,0.0,1.0,True,True,False,True,C3,0.0,,0
V107,boolean,0,0.0,1,0.0,1.0,True,True,False,False,,0.0,,0
V108,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V109,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V110,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V111,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V112,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V113,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V114,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V115,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V116,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V117,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V118,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V119,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V120,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V121,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V122,boolean,0,0.0,1,0.0,1.0,True,True,False,True,V107,0.0,,0
V123,numeric,0,0.0,2,0.024999999999999998,0.975,False,False,False,False,,0.0,,0
V124,numeric,0,0.0,3,0.24615384615384614,0.95,False,False,False,False,,0.0,,0
V125,numeric,0,0.0,2,0.09999999999999999,0.975,False,False,False,False,,0.0,,0
V126,numeric,0,0.0,4,1162.37688974762,0.925,False,False,False,False,,0.0,,0
V127,numeric,0,0.0,11,2230056.728447121,0.75,False,False,False,False,,0.0,,0
V128,numeric,0,0.0,8,177527.48280019598,0.825,False,False,False,False,,0.0,,0
V129,numeric,0,0.0,3,1115.1941972443021,0.95,False,False,False,False,,0.0,,0
V130,numeric,0,0.0,10,227912.14545456262,0.775,False,False,False,False,,0.0,,0
V131,numeric,0,0.0,8,27717.664261532656,0.825,False,False,False,False,,0.0,,0
V132,numeric,0,0.0,2,62.5,0.975,False,False,False,False,,0.0,,0
V133,numeric,0,0.0,6,1046363.2178769445,0.875,False,False,False,False,,0.0,,0
V134,numeric,0,0.0,5,68695.76984758173,0.9,False,False,False,False,,0.0,,0
V135,boolean,0,0.0,1,0.0,1.0,True,True,False,True,C3,0.0,,0
V136,numeric,0,0.0,3,302.4085076604993,0.95,False,False,False,False,,0.0,,0
V137,boolean,0,0.0,1,0.0,1.0,True,True,False,True,C3,0.0,,0
V138,boolean,34,0.85,1,0.0,1.0,True,True,False,False,,0.85,,0
V139,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V140,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V141,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V142,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V143,numeric,34,0.85,2,6.0,0.8333333333333334,False,False,False,False,,0.85,,0
V144,numeric,34,0.85,2,54.0,0.8333333333333334,False,False,False,False,,0.85,,0
V145,numeric,34,0.85,2,3266.6666666666665,0.8333333333333334,False,False,False,False,,0.85,,0
V146,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V147,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V148,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V149,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V150,numeric,34,0.85,5,542283.7666666667,0.3333333333333333,False,False,False,False,,0.85,,0
V151,numeric,34,0.85,2,384.0,0.8333333333333334,False,False,False,False,,0.85,,0
V152,numeric,34,0.85,2,661.5,0.8333333333333334,False,False,False,False,,0.85,,0
V153,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V154,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V155,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V156,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V157,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V158,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V159,numeric,34,0.85,6,40681207.310562775,0.16666666666666666,False,False,False,False,,0.85,,0
V160,numeric,34,0.85,6,4795545897.012085,0.16666666666666666,False,False,False,False,,0.85,,0
V161,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V162,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V163,boolean,34,0.85,1,0.0,1.0,True,True,False,True,V138,0.85,,0
V164,numeric,34,0.85,2,44204.166666666664,0.8333333333333334,False,False,False,False,,0.85,,0
V165,numeric,34,0.85,2,4429004.166666667,0.8333333333333334,False,False,False,False,,0.85,,0
V166,numeric,34,0.85,2,1344266.6666666665,0.8333333333333334,False,False,False,False,,0.85,,0
V167,numeric,33,0.825,2,1.2857142857142858,0.8571428571428571,False,False,False,False,,0.825,,0
V168,numeric,33,0.825,3,1.285714285714286,0.7142857142857143,False,False,False,False,,0.825,,0
V169,numeric,33,0.825,2,1.2857142857142858,0.8571428571428571,False,False,False,True,V167,0.825,,0
V170,numeric,33,0.825,2,1.2857142857142854,0.8571428571428571,False,False,False,False,,0.825,,0
V171,numeric,33,0.825,2,1.2857142857142854,0.8571428571428571,False,False,False,True,V170,0.825,,0
V172,numeric,33,0.825,2,0.5714285714285716,0.8571428571428571,False,False,False,False,,0.825,,0
V173,boolean,33,0.825,2,0.1428571428571429,0.8571428571428571,False,False,False,False,,0.825,,0
V174,numeric,33,0.825,3,0.619047619047619,0.7142857142857143,False,False,False,False,,0.825,,0
V175,numeric,33,0.825,3,0.619047619047619,0.7142857142857143,False,False,False,True,V174,0.825,,0
V176,numeric,33,0.825,2,1.2857142857142854,0.8571428571428571,False,False,False,True,V170,0.825,,0
V177,boolean,33,0.825,1,0.0,1.0,True,True,False,False,,0.825,,0
V178,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V177,0.825,,0
V179,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V177,0.825,,0
V180,boolean,33,0.825,2,0.1428571428571429,0.8571428571428571,False,False,False,True,V173,0.825,,0
V181,boolean,33,0.825,2,0.1428571428571429,0.8571428571428571,False,False,False,True,V173,0.825,,0
V182,boolean,33,0.825,2,0.1428571428571429,0.8571428571428571,False,False,False,True,V173,0.825,,0
V183,boolean,33,0.825,2,0.1428571428571429,0.8571428571428571,False,False,False,True,V173,0.825,,0
V184,boolean,33,0.825,2,0.1428571428571429,0.8571428571428571,False,False,False,True,V173,0.825,,0
V185,boolean,33,0.825,2,0.1428571428571429,0.8571428571428571,False,False,False,True,V173,0.825,,0
V186,boolean,33,0.825,1,0.0,1.0,True,True,False,False,,0.825,,0
V187,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V188,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V189,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V190,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V191,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V192,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V193,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V194,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V195,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V196,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V197,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V198,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V199,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V200,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V201,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V186,0.825,,0
V202,numeric,33,0.825,2,3946.7938417457044,0.8571428571428571,False,False,False,False,,0.825,,0
V203,numeric,33,0.825,3,5189.559359207571,0.7142857142857143,False,False,False,False,,0.825,,0
V204,numeric,33,0.825,3,3838.204088095221,0.7142857142857143,False,False,False,False,,0.825,,0
V205,numeric,33,0.825,2,1165.590027918316,0.8571428571428571,False,False,False,False,,0.825,,0
V206,numeric,33,0.825,2,144.83833223396348,0.8571428571428571,False,False,False,False,,0.825,,0
V207,numeric,33,0.825,3,1147.3425234569365,0.7142857142857143,False,False,False,False,,0.825,,0
V208,numeric,33,0.825,3,1165.121593993232,0.7142857142857143,False,False,False,False,,0.825,,0
V209,numeric,33,0.825,3,2860.0667913257043,0.7142857142857143,False,False,False,False,,0.825,,0
V210,numeric,33,0.825,3,1165.121593993232,0.7142857142857143,False,False,False,True,V208,0.825,,0
V211,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V177,0.825,,0
V212,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V177,0.825,,0
V213,boolean,33,0.825,1,0.0,1.0,True,True,False,True,V177,0.825,,0
V214,numeric,33,0.825,2,822.7017418670666,0.8571428571428571,False,False,False,False,,0.825,,0
V215,numeric,33,0.825,2,822.7017418670666,0.8571428571428571,False,False,False,True,V214,0.825,,0
V216,numeric,33,0.825,2,822.7017418670666,0.8571428571428571,False,False,False,True,V214,0.825,,0
V217,numeric,32,0.8,2,1.125,0.875,False,False,False,False,,0.8,,0
V218,numeric,32,0.8,2,1.125,0.875,False,False,False,True,V217,0.8,,0
V219,numeric,32,0.8,2,1.125,0.875,False,False,False,True,V217,0.8,,0
V220,numeric,32,0.8,2,1.125,0.875,False,False,False,True,V217,0.8,,0
V221,numeric,32,0.8,2,1.125,0.875,False,False,False,False,,0.8,,0
V222,numeric,32,0.8,2,1.125,0.875,False,False,False,True,V221,0.8,,0
V223,numeric,32,0.8,2,0.5,0.875,False,False,False,False,,0.8,,0
V224,numeric,32,0.8,2,0.5,0.875,False,False,False,True,V223,0.8,,0
V225,numeric,32,0.8,2,0.5,0.875,False,False,False,True,V223,0.8,,0
V226,boolean,32,0.8,1,0.0,1.0,True,True,False,False,,0.8,,0
V227,numeric,32,0.8,2,0.5,0.875,False,False,False,True,V223,0.8,,0
V228,numeric,32,0.8,2,1.125,0.875,False,False,False,True,V221,0.8,,0
V229,numeric,32,0.8,2,1.125,0.875,False,False,False,True,V221,0.8,,0
V230,numeric,32,0.8,2,1.125,0.875,False,False,False,True,V221,0.8,,0
V231,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V226,0.8,,0
V232,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V226,0.8,,0
V233,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V226,0.8,,0
V234,boolean,32,0.8,2,0.125,0.875,False,False,False,False,,0.8,,0
V235,boolean,32,0.8,2,0.125,0.875,False,False,False,True,V234,0.8,,0
V236,boolean,32,0.8,2,0.125,0.875,False,False,False,True,V234,0.8,,0
V237,boolean,32,0.8,2,0.125,0.875,False,False,False,True,V234,0.8,,0
V238,boolean,32,0.8,2,0.125,0.875,False,False,False,True,V234,0.8,,0
V239,boolean,32,0.8,2,0.125,0.875,False,False,False,True,V234,0.8,,0
V240,boolean,32,0.8,1,0.0,1.0,True,True,False,False,,0.8,,0
V241,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V242,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V243,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V244,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V245,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V246,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V247,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V248,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V249,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V250,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V251,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V252,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V253,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V254,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V255,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
V256,boolean,32,0.8,1,0.0,1.0,True,True,False,True,V240,0.8,,0
