feature,missing_fraction,missing_rate_class_0,missing_rate_class_1,missing_rate_diff_class_1_minus_0,missingness_auc_strength
V196,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V199,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V193,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V206,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V192,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V183,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V182,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V181,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V177,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V178,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V176,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
V212,0.763553696616656,0.7743513073873836,0.4657600542031651,-0.3085912531842185,0.30859125318421854
id_13,0.7844007179869272,0.7951628158356979,0.4875865072835503,-0.3075763085521476,0.3075763085521477
M6,0.28678836319300977,0.2761806495085782,0.5793447224507574,0.30316407294217923,0.3031640729421792
V259,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V251,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V271,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V270,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V272,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V256,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V255,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V222,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V250,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V245,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V227,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V234,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V238,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V239,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V220,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V221,0.7605310393876791,0.7711190309487836,0.4685186081401539,-0.30260042280862975,0.30260042280862987
V224,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V225,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V230,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V229,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V231,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V232,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V237,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V233,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V226,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V228,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V260,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V261,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V258,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V257,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V278,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V277,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V266,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V267,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V276,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V275,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V274,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V273,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V268,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V269,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V235,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V236,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V243,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V242,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V241,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V240,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V254,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V249,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V253,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V252,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V244,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V246,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V247,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V248,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V264,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V265,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V263,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V262,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V217,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V218,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V219,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
V223,0.7791343516103905,0.7890106110616852,0.5067511977931568,-0.28225941326852844,0.2822594132685283
id_16,0.7809801198902699,0.7908531139175646,0.5086870251173595,-0.2821660888002051,0.2821660888002051
addr2,0.1112642666034477,0.10171493146766758,0.37463098291632385,0.27291605144865627,0.2729160514486564
addr1,0.1112642666034477,0.10171493146766758,0.37463098291632385,0.27291605144865627,0.2729160514486564
D12,0.8904104717715988,0.8997695994047838,0.6322895997677007,-0.26747999963708313,0.26747999963708313
id_09,0.8731229044603245,0.8822570484508061,0.6212069883366403,-0.26105006011416576,0.26105006011416565
D9,0.8731229044603245,0.8822570484508061,0.6212069883366403,-0.26105006011416576,0.26105006011416565
id_10,0.8731229044603245,0.8822570484508061,0.6212069883366403,-0.26105006011416576,0.26105006011416565
D8,0.8731229044603245,0.8822570484508061,0.6212069883366403,-0.26105006011416576,0.26105006011416565
D6,0.8760676668811597,0.8851173147889808,0.6264821177950927,-0.25863519699388815,0.25863519699388804
D14,0.8946946862193924,0.9035335695246518,0.6509219377631515,-0.25261163176150025,0.25261163176150037
M2,0.4590713584177194,0.4505867055522507,0.6930745777476649,0.24248787219541418,0.24248787219541423
M1,0.4590713584177194,0.4505867055522507,0.6930745777476649,0.24248787219541418,0.24248787219541423
M3,0.4590713584177194,0.4505867055522507,0.6930745777476649,0.24248787219541418,0.24248787219541423
id_04,0.8876892335828225,0.8960968770453975,0.6558099017567633,-0.24028697528863419,0.2402869752886343
id_03,0.8876892335828225,0.8960968770453975,0.6558099017567633,-0.24028697528863419,0.2402869752886343
V3,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
V6,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
V10,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
V11,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
V2,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
V1,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
V5,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
V4,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
V8,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
V7,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
D11,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
V9,0.47293494090154775,0.4645388390828196,0.7044959589604607,0.23995711987764107,0.23995711987764112
D13,0.8950926270870728,0.9032861477125765,0.6691187146106568,-0.2341674331019198,0.2341674331019199
M4,0.47658753005723575,0.48469582032614056,0.2529642355901854,-0.23173158473595518,0.23173158473595512
DeviceInfo,0.7990551021099332,0.8068723601759678,0.583458355514688,-0.2234140046612797,0.2234140046612798
D7,0.9340992989467267,0.9418699122793164,0.7197889948216619,-0.22208091745765446,0.22208091745765457
M8,0.5863311545365258,0.5797847605711408,0.7668779944828922,0.18709323391175137,0.18709323391175126
M9,0.5863311545365258,0.5797847605711408,0.7668779944828922,0.18709323391175137,0.18709323391175126
M7,0.5863531682866528,0.5798075725112612,0.7668779944828922,0.18707042197163093,0.18707042197163082
dist1,0.596523520845328,0.5902378934401634,0.7698785268354063,0.17964063339524283,0.17964063339524294
D2,0.4754919226470688,0.47028393846391414,0.6191259739631225,0.14884203549920838,0.14884203549920838
dist2,0.9362837403054831,0.9405204982829628,0.819435706334995,-0.12108479194796784,0.12108479194796784
id_18,0.9236072069631185,0.9273913493613534,0.8192421236025746,-0.10814922575877872,0.10814922575877883
D3,0.44514850814508755,0.44190939448337097,0.5344819242123603,0.09257252972898933,0.09257252972898922
V62,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V65,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V66,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V63,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V64,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V61,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V68,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V69,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V70,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V71,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V72,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V73,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V74,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V53,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V54,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V55,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V56,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V57,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V58,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V59,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V60,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
V67,0.13055169844549055,0.1273730998092571,0.21821613512074722,0.09084303531149013,0.09084303531149018
D10,0.1287330240119213,0.12658170096354127,0.18806562454629047,0.061483923582749206,0.06148392358274912
V33,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V34,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V27,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V20,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V14,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V13,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V16,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V17,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V18,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V15,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V12,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V28,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V29,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V30,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V31,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V32,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V25,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V26,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V19,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V24,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V21,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V22,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
V23,0.1288193856470349,0.1266694391947736,0.18811402022939555,0.06144458103462194,0.061444581034622026
D15,0.1509008703898127,0.14886896646118372,0.20693994095726662,0.058070974496082894,0.05807097449608278
V91,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V92,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V93,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V77,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V75,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V76,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V82,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V86,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V84,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V83,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V85,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V94,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V87,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V88,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V89,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V81,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V80,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V79,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V78,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
V90,0.15098723202492634,0.14895845945704073,0.20693994095726662,0.05798148150022589,0.05798148150022597
D5,0.524674027161581,0.5265311637423514,0.47345496781687074,-0.053076195925480685,0.05307619592548063
M5,0.5934940901547736,0.5920365271804267,0.6336930745777477,0.04165654739732105,0.04165654739732094
V327,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V328,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V323,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V324,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V322,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V332,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V326,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V334,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V333,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V330,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V329,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V325,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V336,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V337,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V331,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V339,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V338,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
V335,0.8605496664070174,0.861961440802138,0.8216135120747229,-0.040347928727415105,0.040347928727415105
id_33,0.8758949436109323,0.8772963288569288,0.8372453177176595,-0.04005101113926923,0.04005101113926912
V164,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V150,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V144,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V143,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V145,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V165,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V159,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V160,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V151,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V166,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V152,0.8612270125647712,0.8626019298901342,0.8233073609834003,-0.039294568906733884,0.039294568906733884
V161,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V162,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V146,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V142,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V138,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V149,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V147,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V158,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V155,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V156,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V157,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V154,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V148,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V163,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
V153,0.8612371727571375,0.8626107037132574,0.8233557566665054,-0.03925494704675203,0.03925494704675203
